== F2CE STATE DUMP v1 ==
game_time 302480
rng_state 0x78ACE6A2
map 6
map_name DENBUS1.MAP
elevation 0
worldmap pos=173,122 area=-1 walking=0 gas=80000 subtile_state=2
gvars_len 696
obj id=844 pid=0x0500000C tile=11887 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=78 pid=0x02000066 tile=11897 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=86 pid=0x030004D4 tile=11902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=100 pid=0x030001F6 tile=11903 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=96 pid=0x030001F3 tile=11904 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=102 pid=0x030001F9 tile=11905 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=92 pid=0x0300027E tile=11906 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=98 pid=0x030001F6 tile=11907 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=600 pid=0x0500000C tile=11907 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=94 pid=0x0300026F tile=11908 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1702 pid=0x0300026E tile=11909 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1106 pid=0x020003B2 tile=11911 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=598 pid=0x02000158 tile=11919 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=600 pid=0x02000158 tile=11920 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1734 pid=0x0300026E tile=12055 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=528 pid=0x02000158 tile=12056 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1732 pid=0x0300026E tile=12057 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1730 pid=0x0300026E tile=12059 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1728 pid=0x0300026E tile=12061 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1726 pid=0x0300026E tile=12063 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1722 pid=0x0300026E tile=12065 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1720 pid=0x0300026E tile=12073 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=90 pid=0x0200006E tile=12075 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=1718 pid=0x0300026E tile=12075 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=178 pid=0x02000043 tile=12076 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1716 pid=0x0300026E tile=12077 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1714 pid=0x0300026E tile=12079 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1178 pid=0x0500000C tile=12082 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1176 pid=0x0500000C tile=12083 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1172 pid=0x0500000C tile=12084 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1168 pid=0x0500000C tile=12085 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1710 pid=0x0300026E tile=12103 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1708 pid=0x0300026E tile=12105 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1706 pid=0x0300026E tile=12107 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=596 pid=0x0500000C tile=12107 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=594 pid=0x0500000C tile=12108 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1704 pid=0x0300026E tile=12109 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=602 pid=0x02000158 tile=12120 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=442 pid=0x02000158 tile=12254 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=444 pid=0x02000158 tile=12255 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1086 pid=0x020003B1 tile=12270 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=1182 pid=0x0500000C tile=12280 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1180 pid=0x0500000C tile=12281 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1202 pid=0x0500000C tile=12282 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1170 pid=0x0500000C tile=12283 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=592 pid=0x0500000C tile=12308 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=604 pid=0x02000158 tile=12321 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=436 pid=0x02000158 tile=12452 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=440 pid=0x02000158 tile=12453 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=200 pid=0x00000004 tile=12477 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=1186 pid=0x0500000C tile=12478 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1184 pid=0x0500000C tile=12479 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1198 pid=0x0500000C tile=12480 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1200 pid=0x0500000C tile=12481 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=590 pid=0x0500000C tile=12509 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=606 pid=0x02000158 tile=12521 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=608 pid=0x02000158 tile=12522 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=432 pid=0x02000158 tile=12650 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=434 pid=0x02000158 tile=12651 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1190 pid=0x0500000C tile=12676 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1188 pid=0x0500000C tile=12677 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1194 pid=0x0500000C tile=12678 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1196 pid=0x0500000C tile=12679 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=588 pid=0x0500000C tile=12709 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=586 pid=0x0500000C tile=12710 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=610 pid=0x02000158 tile=12722 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=428 pid=0x02000158 tile=12848 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=430 pid=0x02000158 tile=12849 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1084 pid=0x020003B2 tile=12874 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=1206 pid=0x0500000C tile=12874 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1204 pid=0x0500000C tile=12875 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1212 pid=0x0500000C tile=12876 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1192 pid=0x0500000C tile=12877 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=584 pid=0x0500000C tile=12910 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=612 pid=0x02000158 tile=12923 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=424 pid=0x02000158 tile=13046 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=426 pid=0x02000158 tile=13047 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1228 pid=0x0500000C tile=13072 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1208 pid=0x0500000C tile=13073 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1210 pid=0x0500000C tile=13074 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1214 pid=0x0500000C tile=13075 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=18 pid=0x02000001 tile=13086 elev=0 rot=0 flags=0xA0008020 sid=-1 script_idx=-1
obj id=582 pid=0x0500000C tile=13111 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=614 pid=0x02000158 tile=13123 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=616 pid=0x02000158 tile=13124 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=422 pid=0x02000158 tile=13245 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1224 pid=0x0500000C tile=13270 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1226 pid=0x0500000C tile=13271 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1218 pid=0x0500000C tile=13272 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1216 pid=0x0500000C tile=13273 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=580 pid=0x0500000C tile=13311 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=578 pid=0x0500000C tile=13312 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=618 pid=0x02000158 tile=13324 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=114 pid=0x03000323 tile=13436 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=102 pid=0x03000321 tile=13437 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=136 pid=0x03000325 tile=13438 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=124 pid=0x03000324 tile=13439 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=112 pid=0x03000323 tile=13440 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=100 pid=0x03000321 tile=13441 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=134 pid=0x03000325 tile=13442 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=122 pid=0x03000324 tile=13443 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=110 pid=0x03000323 tile=13444 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=98 pid=0x03000321 tile=13445 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=132 pid=0x03000325 tile=13446 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=120 pid=0x03000324 tile=13447 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=534 pid=0x03000328 tile=13448 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=96 pid=0x03000321 tile=13449 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=128 pid=0x03000325 tile=13450 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=118 pid=0x03000324 tile=13451 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=106 pid=0x03000323 tile=13452 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=94 pid=0x03000321 tile=13453 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=130 pid=0x03000325 tile=13454 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=116 pid=0x03000324 tile=13455 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=104 pid=0x03000323 tile=13456 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=92 pid=0x03000321 tile=13457 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=532 pid=0x0300032A tile=13458 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=86 pid=0x03000324 tile=13459 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=82 pid=0x03000323 tile=13460 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=78 pid=0x03000321 tile=13461 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=88 pid=0x03000325 tile=13462 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=84 pid=0x03000324 tile=13463 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=80 pid=0x03000323 tile=13464 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=76 pid=0x03000321 tile=13465 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=20 pid=0x03000325 tile=13466 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=18 pid=0x03000324 tile=13467 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=530 pid=0x03000329 tile=13468 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1232 pid=0x0500000C tile=13468 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=14 pid=0x03000321 tile=13469 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=1230 pid=0x0500000C tile=13469 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=138 pid=0x03000325 tile=13470 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1222 pid=0x0500000C tile=13470 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=166 pid=0x03000324 tile=13471 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1220 pid=0x0500000C tile=13471 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=168 pid=0x03000323 tile=13472 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=148 pid=0x03000321 tile=13473 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=528 pid=0x0300032B tile=13474 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=164 pid=0x03000324 tile=13475 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=170 pid=0x03000323 tile=13476 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=150 pid=0x03000321 tile=13477 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=142 pid=0x03000325 tile=13478 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=162 pid=0x03000324 tile=13479 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=526 pid=0x03000327 tile=13480 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=152 pid=0x03000321 tile=13481 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=144 pid=0x03000325 tile=13482 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=160 pid=0x03000324 tile=13483 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=174 pid=0x03000323 tile=13484 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=154 pid=0x03000321 tile=13485 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=80 pid=0x02000068 tile=13499 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=14 pid=0x0300032C tile=13499 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=16 pid=0x03000325 tile=13500 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=18 pid=0x03000324 tile=13501 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=520 pid=0x03000327 tile=13502 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=22 pid=0x03000321 tile=13503 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=152 pid=0x03000325 tile=13504 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=114 pid=0x03000324 tile=13505 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=112 pid=0x03000323 tile=13506 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=24 pid=0x03000321 tile=13507 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=522 pid=0x0300032A tile=13508 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=116 pid=0x03000324 tile=13509 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=110 pid=0x03000323 tile=13510 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=70 pid=0x03000321 tile=13511 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=148 pid=0x03000325 tile=13512 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=576 pid=0x0500000C tile=13512 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=118 pid=0x03000324 tile=13513 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=536 pid=0x03000329 tile=13514 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=72 pid=0x03000321 tile=13515 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=146 pid=0x03000325 tile=13516 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=120 pid=0x03000324 tile=13517 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=106 pid=0x03000323 tile=13518 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=74 pid=0x03000321 tile=13519 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=144 pid=0x03000325 tile=13520 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=122 pid=0x03000324 tile=13521 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=104 pid=0x03000323 tile=13522 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=76 pid=0x03000321 tile=13523 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=142 pid=0x03000325 tile=13524 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=124 pid=0x03000324 tile=13525 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=102 pid=0x03000323 tile=13526 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=78 pid=0x03000321 tile=13527 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=140 pid=0x03000325 tile=13528 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=126 pid=0x03000324 tile=13529 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=100 pid=0x03000323 tile=13530 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1676 pid=0x0300026E tile=13531 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1674 pid=0x0300026E tile=13532 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=716 pid=0x02000158 tile=13640 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=718 pid=0x02000158 tile=13641 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=720 pid=0x02000158 tile=13643 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=722 pid=0x02000158 tile=13645 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=724 pid=0x02000158 tile=13647 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=726 pid=0x02000158 tile=13649 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=728 pid=0x02000158 tile=13651 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=506 pid=0x02000069 tile=13652 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=730 pid=0x02000158 tile=13653 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=732 pid=0x02000158 tile=13655 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=734 pid=0x02000158 tile=13657 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=736 pid=0x02000158 tile=13659 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=508 pid=0x02000066 tile=13660 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=738 pid=0x02000158 tile=13661 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=740 pid=0x02000158 tile=13663 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=516 pid=0x02000079 tile=13665 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=742 pid=0x02000158 tile=13665 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1236 pid=0x0500000C tile=13666 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=744 pid=0x02000158 tile=13667 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1234 pid=0x0500000C tile=13667 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1240 pid=0x0500000C tile=13668 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=746 pid=0x02000158 tile=13669 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1242 pid=0x0500000C tile=13669 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=748 pid=0x02000158 tile=13671 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=750 pid=0x02000158 tile=13673 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=752 pid=0x02000158 tile=13675 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=754 pid=0x02000158 tile=13677 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=756 pid=0x02000158 tile=13679 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=514 pid=0x0200007B tile=13680 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=758 pid=0x02000158 tile=13681 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=88 pid=0x0200006B tile=13682 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=760 pid=0x02000158 tile=13683 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=762 pid=0x02000158 tile=13685 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=166 pid=0x01000041 tile=13687 elev=0 rot=3 flags=0x20002000 sid=67108921 script_idx=35
  critter hp=33 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
obj id=764 pid=0x02000158 tile=13699 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=766 pid=0x02000158 tile=13701 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=768 pid=0x02000158 tile=13703 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=770 pid=0x02000158 tile=13705 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=772 pid=0x02000158 tile=13707 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=774 pid=0x02000158 tile=13709 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=776 pid=0x02000158 tile=13711 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=518 pid=0x0200007B tile=13712 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=778 pid=0x02000158 tile=13713 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=574 pid=0x0500000C tile=13713 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=296 pid=0x0200006C tile=13715 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=160 pid=0x02000043 tile=13716 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=782 pid=0x02000158 tile=13717 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=784 pid=0x02000158 tile=13719 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=786 pid=0x02000158 tile=13721 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=788 pid=0x02000158 tile=13723 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=790 pid=0x02000158 tile=13725 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=298 pid=0x02000069 tile=13726 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=620 pid=0x02000158 tile=13726 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=792 pid=0x02000158 tile=13727 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=794 pid=0x02000158 tile=13729 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=796 pid=0x02000158 tile=13731 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1672 pid=0x0300026E tile=13732 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=416 pid=0x02000158 tile=13838 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=418 pid=0x02000158 tile=13839 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1256 pid=0x0500000C tile=13864 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1244 pid=0x0500000C tile=13865 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1246 pid=0x0500000C tile=13866 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1238 pid=0x0500000C tile=13867 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=512 pid=0x0200007F tile=13879 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=82 pid=0x0200006A tile=13899 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=55 pid=0x02000043 tile=13900 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=58 pid=0x02000043 tile=13901 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
